Coalition for the Homeless,,,,,,,,,
Advocacy Department,,,,,,,,,
"NEW YORK CITY HOMELESS MUNICIPAL SHELTER POPULATION, 1983-PRESENT",,,,,,,,,
(Source:,NYC Department of Homeless Services and Human Resources Administration and NYCStat shelter census reports),,,,,,,,
Note:,"For data through September 2011, figures for homeless families, children, and adult family members reflect end-of-month census data.",,,,,,,,
All numbers for families after September 2011 and for homeless single adults (men and women) for all months reflect average daily census data.,,,,,,,,,
"Prepared by Giselle Routhier, Coalition for the Homeless, tel 212-776-2004",,,,,,,,,
MONTHLY --SHELTER CENSUS,,,,,,,,,
,,,Total,,,,,Average Length of,
Dec-10,"38,688","9,683","29,061","15,190","13,871","9,627","6,732","2,637",262
Jan-11,"39,483","9,839","29,625","15,535","14,090","9,858","6,905","2,682",271
Feb-11,"39,721","9,864","29,768","15,657","14,111","9,953","6,967","2,702",272
Mar-11,"39,466","9,759","29,519","15,482","14,037","9,947","6,997","2,662",278
Apr-11,"39,017","9,600","29,289","15,446","13,843","9,728","6,915","2,532",278
May-11,"38,802","9,549","29,268","15,438","13,830","9,534","6,823","2,432",302
Jun-11,"38,470","9,460","29,039","15,317","13,722","9,431","6,739","2,409",313
Jul-11,"38,655","9,542","29,660","15,704","13,956","8,995","6,591","2,404",320
Aug-11,"39,151","9,622","30,119","15,995","14,124","9,032","6,610","2,422",326
Sep-11,"40,519","9,936","31,261","16,661","14,600","9,258","6,776","2,482",325
Oct-11,"40,553","9,850","30,978","16,484","14,494","9,575","7,058","2,517",320
Nov-11,"41,774","10,091","32,035","17,116","14,919","9,739","7,218","2,521",326
Dec-11,"42,033","10,129","32,251","17,251","15,000","9,782","7,296","2,486",341
Jan-12,,,,,,"9,955","7,419","2,536",346
Feb-12,"42,805","10,289","32,760","17,162","15,598","10,045","7,517","2,528",347
Mar-12,"42,712","10,244","32,694","17,086","15,608","10,018","7,507","2,511",352
Apr-12,"43,082","10,322","33,034","17,247","15,787","10,048","7,516","2,532",357
May-12,"43,781","10,508","33,709","17,619","16,090","10,072","7,536","2,536",360
Jun-12,"44,402","10,658","34,301","17,986","16,315","10,101","7,522","2,579",359
Jul-12,"45,343","10,903","35,194","18,489","16,705","10,149","7,505","2,644",360
Aug-12,"46,631","11,211","36,334","19,156","17,178","10,297","7,604","2,693",356
Sep-12,"47,994","11,525","37,545","19,921","17,624","10,449","7,732","2,717",352
Oct-12,"48,694","11,678","38,226","20,383","17,843","10,468","7,728","2,740",353
Nov-12,"49,087","11,781","38,616","20,599","18,017","10,471","7,727","2,744",364
Dec-12,"49,623","11,859","38,924","20,826","18,098","10,699","7,945","2,754",369
Jan-13,"50,135","11,984","39,295","21,034","18,261","10,840","8,082","2,758",375
Feb-13,"50,996","12,171","39,953","21,362","18,591","11,043","8,251","2,792",382
Mar-13,"50,748","12,121","39,709","21,219","18,490","11,039","8,244","2,795",388
Apr-13,"50,739","12,115","39,712","21,168","18,544","11,027","8,228","2,799",396
May-13,"50,915","12,149","39,884","21,226","18,658","11,031","8,238","2,793",400
Jun-13,"50,926","12,126","39,926","21,279","18,647","11,000","8,206","2,794",405
Jul-13,"51,106","12,169","40,169","21,459","18,710","10,937","8,137","2,800",408
Aug-13,"51,602","12,285","40,672","21,768","18,904","10,930","8,127","2,803",410
Sep-13,"52,351","12,464","41,307","22,136","19,171","11,044","8,178","2,866",409
Oct-13,"52,974","12,632","41,869","22,430","19,439","11,105","8,240","2,865",410
Nov-13,"53,270","12,701","42,162","22,625","19,537","11,108","8,277","2,831",419
Dec-13,"53,173","12,657","42,004","22,548","19,456","11,169","8,348","2,821",429
Jan-14,"53,615","12,724","42,263","22,712","19,551","11,352","8,470","2,882",435
Feb-14,"54,321","12,880","42,850","23,022","19,828","11,471","8,581","2,890",438
Mar-14,"54,386","12,897","42,917","23,038","19,879","11,469","8,615","2,854",437
Apr-14,"54,667","13,001","43,144","23,116","20,028","11,523","8,660","2,863",439
May-14,"55,258","13,216","43,756","23,410","20,346","11,502","8,613","2,889",441
Jun-14,"55,745","13,375","44,259","23,687","20,572","11,486","8,574","2,912",446
Jul-14,"56,454","13,552","44,859","23,979","20,880","11,595","8,616","2,979",445
Aug-14,"56,987","13,675","45,296","24,186","21,110","11,691","8,621","3,070",431
Sep-14,"58,056","13,922","46,123","24,631","21,492","11,933","8,793","3,140",414
Oct-14,"59,246","14,218","47,081","25,150","21,931","12,165","8,960","3,205",412
Nov-14,"60,352","14,519","48,026","25,640","22,386","12,326","9,064","3,262",420
Dec-14,"60,939","14,655","48,475","25,849","22,626","12,464","9,183","3,281",427
Jan-15,"60,670","14,524","47,958","25,459","22,499","12,712","9,425","3,287",432
Feb-15,"60,484","14,386","47,462","25,105","22,357","13,022","9,712","3,310",435
Mar-15,"60,067","14,245","46,868","24,704","22,164","13,199","9,864","3,335",437
Apr-15,"59,285","14,132","46,178","24,267","21,911","13,107","9,767","3,340",432
May-15,"58,906","14,093","45,846","24,014","21,832","13,060","9,719","3,341",436
Jun-15,"58,541","14,031","45,367","23,692","21,675","13,174","9,777","3,397",439
Jul-15,"58,270","13,985","45,038","23,490","21,548","13,232","9,774","3,458",441
Aug-15,"58,708","14,107","45,375","23,692","21,683","13,333","9,787","3,546",438
Sep-15,"59,305","14,280","45,799","23,923","21,876","13,506","9,890","3,616",431
Oct-15,"59,568","14,361","45,825","23,858","21,967","13,743","10,056","3,687",429
Nov-15,"59,929","14,476","45,982","23,912","22,070","13,947","10,247","3,700",430
Dec-15,"60,096","14,553","46,028","23,885","22,143","14,068","10,351","3,717",436
Jan-16,"60,296","14,670","46,149","23,882","22,267","14,147","10,399","3,748",434
Feb-16,"60,410","14,699","46,111","23,783","22,328","14,299","10,541","3,758",432
Mar-16,"60,144","14,654","45,702","23,424","22,278","14,442","10,650","3,792",431
Apr-16,"60,060","14,754","45,704","23,311","22,393","14,356","10,543","3,813",428
May-16,"60,067","14,907","45,845","23,298","22,547","14,222","10,394","3,828",424
Jun-16,"60,042","14,981","45,837","23,213","22,624","14,205","10,340","3,865",423
Jul-16,"60,456","15,156","46,294","23,425","22,869","14,162","10,284","3,878",421
Aug-16,"61,464","15,501","47,250","23,929","23,321","14,214","10,332","3,882",412
Sep-16,"61,931","15,691","47,644","24,148","23,496","14,287","10,375","3,912",401
Oct-16,"62,306","15,769","47,668","24,121","23,547","14,638","10,624","4,014",395
Nov-16,"62,840","15,899","48,027","24,251","23,776","14,813","10,801","4,012",396
Dec-16,"62,674","15,856","47,820","24,076","23,744","14,854","10,878","3,976",404
Jan-17,"62,692","15,802","47,677","23,962","23,715","15,015","11,080","3,935",409
Feb-17,"62,435","15,689","47,317","23,764","23,553","15,118","11,144","3,974",416
Mar-17,"61,936","15,525","46,738","23,445","23,293","15,198","11,222","3,976",422
Apr-17,"61,277","15,328","46,029","23,000","23,029","15,248","11,281","3,967",425
May-17,"61,113","15,234","45,816","22,908","22,908","15,297","11,327","3,970",429
Jun-17,"60,717","15,145","45,439","22,695","22,744","15,278","11,311","3,967",433
Jul-17,"60,856","15,173","45,586","22,789","22,797","15,270","11,269","4,001",436
Aug-17,"61,471","15,315","46,013","22,970","23,043","15,458","11,379","4,079",435
Sep-17,"62,351","15,553","46,795","23,445","23,350","15,556","11,429","4,127",431
Oct-17,"62,963","15,689","47,221","23,707","23,514","15,742","11,531","4,211",429
Nov-17,"63,169","15,712","47,252","23,694","23,558","15,917","11,676","4,241",429
Dec-17,"63,495","15,568","47,236","23,655","23,581","16,259","12,009","4,250",429
Jan-18,"63,101","15,553","46,641","23,309","23,332","16,460","12,195","4,265",435
Feb-18,"63,343","15,546","46,591","23,314","23,277","16,752","12,415","4,337",436
Mar-18,"62,974","15,393","46,132","23,110","23,022","16,842","12,519","4,323",444
Apr-18,"62,498","15,176","45,543","22,801","22,742","16,955","12,632","4,323",443
May-18,"61,945","15,023","45,008","22,538","22,470","16,937","12,591","4,346",445
Jun-18,"61,421","14,934","44,522","22,266","22,256","16,899","12,528","4,371",446
Jul-18,"61,697","15,032","44,810","22,384","22,426","16,887","12,505","4,382",445
Aug-18,"62,166","15,189","45,124","22,511","22,613","17,042","12,560","4,482",441
Sep-18,"63,025","15,421","45,797","22,907","22,890","17,228","12,684","4,544",438
Oct-18,"63,559","15,572","46,171","23,136","23,035","17,388","12,805","4,583",433
Nov-18,"63,636","15,560","46,013","23,065","22,948","17,623","13,018","4,605",436
Dec-18,"63,498","15,485","45,752","22,899","22,853","17,746","13,131","4,615",441
Jan-19,"63,839","15,492","45,819","22,938","22,881","18,020","13,368","4,652",446
Feb-19,"63,615","15,344","45,403","22,717","22,686","18,212","13,548","4,664",448
